4,Aida,Smith,[email],2016-09-08 22:26:14.805-04,2,5,3
1,Colleen,Osinski,[email],2015-06-04 00:00:00-04,1,5,4
5,Mary,MacGyver,[email],2016-06-12 10:52:41.128-04,3,2,4
6,Sincere,Carter,[email],2015-03-21 21:48:43.904-04,1,4,4
7,Zachary,Nicolas,[email],2016-07-13 22:18:53.372-04,5,2,4
8,Ron,Rau,[email],2015-07-03 05:45:26.592-04,3,1,6
9,Rowan,Larson,[email],2016-08-24 11:23:45.333-04,4,3,4
10,Jodie,Schowalter,[email],2015-05-03 15:33:35.762-04,6,4,1
14,Lucinda,Gulgowski,[email],2015-09-12 15:45:12.682-04,5,2,1
17,Edwardo,Marks,[email],2015-10-30 10:02:35.349-04,2,4,3
18,Kiel,Dicki,[email],2016-11-06 01:27:26.672-05,4,1,2
13,Adonis,Kreiger,[email],2016-07-28 08:20:52.04-04,6,3,2
15,Mauricio,Lakin,[email],2016-01-05 06:14:30.719-05,4,5,5
19,Brennan,Wunsch,[email],2016-05-18 08:16:32.362-04,4,3,5
12,Jimmie,Deckow,[email],2015-10-17 16:25:03.716-04,6,4,5
16,Amparo,Mayert,[email],2016-12-13 23:33:30.554-05,4,4,5
20,Angela,Mante,[email],2016-05-18 08:35:10.441-04,1,1,1
11,Napoleon,Wilkinson,[email],2015-01-17 05:58:11.309-05,3,3,3
21,asd,asd,[email],2010-12-12 00:00:00-05,0,0,0
2,Llewellyn,Kshlerin,[email],2015-03-10 12:35:46.095-04,3,2,3
3,Claude,Auer,[email],2015-02-11 12:32:51.096-05,3,2,5
